[
    [('0.50215375', 0.49250100521262263), ('0.5052863', 0.4937648588400782), ('0.51244354', 0.4966535687529681), ('0.4856023', 0.4858239377652234), ('0.52815574', 0.5030045239639654), ('0.5307791', 0.5040667172652393), ('0.51777697', 0.4988076069257508), ('0.44428697', 0.46909625532644433), ('0.50329906', 0.4929630667471813), ('0.50643677', 0.494229083286127)],
    [('0.50215375', 0.504011877399114), ('0.5052863', 0.5053334214974509), ('0.51244354', 0.5083533957017665), ('0.4856023', 0.49702746797609776), ('0.52815574', 0.5149899512664402), ('0.5307791', 0.5160994995145064), ('0.51777697', 0.5106047666911484), ('0.44428697', 0.4795121737964592), ('0.50329906', 0.5044950486234137), ('0.50643677', 0.5058187966026052)],
    [('0.50215375', 0.4950148856098734), ('0.5052863', 0.49637316434808304), ('0.51244354', 0.49947757084490235), ('0.4856023', 0.48783853599681876), ('0.52815574', 0.5063019968952738), ('0.5307791', 0.5074432596179093), ('0.51777697', 0.5017923202482688), ('0.44428697', 0.46985903963903414), ('0.50329906', 0.49551147226858466), ('0.50643677', 0.4968720640387722)],
    [('0.50215375', 0.5093269383524084), ('0.5052863', 0.5100011124510928), ('0.51244354', 0.5115417430908278), ('0.4856023', 0.5057636495215599), ('0.52815574', 0.5149278007361918), ('0.5307791', 0.5154940122988433), ('0.51777697', 0.5126903282363746), ('0.44428697', 0.4968202805124905), ('0.50329906', 0.5095734241530746), ('0.50643677', 0.5102487223347117)],
    [('0.50215375', 0.5124786554885414), ('0.5052863', 0.5134786909000912), ('0.51244354', 0.5157637741449276), ('0.4856023', 0.5071923350411021), ('0.52815574', 0.5207847722148274), ('0.5307791', 0.5216241797242716), ('0.51777697', 0.5174671561031371), ('0.44428697', 0.49392256369668824), ('0.50329906', 0.5128442859115592), ('0.50643677', 0.5138459694357654)],
    [('0.50215375', 0.49495142311253426), ('0.5052863', 0.4961289947892015), ('0.51244354', 0.49882038118991984), ('0.4856023', 0.4887295922675349), ('0.52815574', 0.5047370538575044), ('0.5307791', 0.5057265655067176), ('0.51777697', 0.500827187901372), ('0.44428697', 0.4731363702549203), ('0.50329906', 0.49538194395058527), ('0.50643677', 0.4965615191571286)],
    [('0.50215375', 0.5150643549022651), ('0.5052863', 0.5158845259811392), ('0.51244354', 0.5177586332882244), ('0.4856023', 0.5107287834185632), ('0.52815574', 0.5218767766300658), ('0.5307791', 0.5225652839133795), ('0.51777697', 0.5191556844773862), ('0.44428697', 0.4998435875059748), ('0.50329906', 0.5153642235769941), ('0.50643677', 0.5161857471711662)],
    [('0.50215375', 0.5158425419320517), ('0.5052863', 0.5171329287888388), ('0.51244354', 0.5200811197980266), ('0.4856023', 0.5090201801083634), ('0.52815574', 0.5265571201634324), ('0.5307791', 0.5276394546216515), ('0.51777697', 0.5222784537989369), ('0.44428697', 0.49189121743930847), ('0.50329906', 0.5163143398314258), ('0.50643677', 0.5176068213619934)],
    [('0.50215375', 0.49381037555757323), ('0.5052863', 0.49540926856860734), ('0.51244354', 0.4990637109938152), ('0.4856023', 0.48536364050353775), ('0.52815574', 0.50709731500779), ('0.5307791', 0.5084407344309264), ('0.51777697', 0.501788625840629), ('0.44428697', 0.4642151011829016), ('0.50329906', 0.4943949266294329), ('0.50643677', 0.49599655481111987)],
    [('0.50215375', 0.4995684791351792), ('0.5052863', 0.500360829761502), ('0.51244354', 0.5021716707400578), ('0.4856023', 0.49538130269954994), ('0.52815574', 0.5061522943384975), ('0.5307791', 0.5068180132086001), ('0.51777697', 0.5035218369427384), ('0.44428697', 0.4848783005032895), ('0.50329906', 0.4998581668154106), ('0.50643677', 0.5006518537222444)],
    [('0.50215375', 0.5381531545616691), ('0.5052863', 0.539739158095735), ('0.51244354', 0.5433607720312686), ('0.4856023', 0.5297595831499515), ('0.52815574', 0.5513057806081906), ('0.5307791', 0.5526321866343218), ('0.51777697', 0.5460581637724903), ('0.44428697', 0.5086333042849506), ('0.50329906', 0.5387330974037822), ('0.50643677', 0.5403214845290791)],
    [('0.50215375', 0.4970872223326549), ('0.5052863', 0.4980282907753417), ('0.51244354', 0.5001790693924634), ('0.4856023', 0.492114492635159), ('0.52815574', 0.5049071321268122), ('0.5307791', 0.5056978640337885), ('0.51777697', 0.5017827346941266), ('0.44428697', 0.4796451421163876), ('0.50329906', 0.49743128005968934), ('0.50643677', 0.49837394173527394)],
    [('0.50215375', 0.5121666516297415), ('0.5052863', 0.5129398510452519), ('0.51244354', 0.5147066982410564), ('0.4856023', 0.5080796732830756), ('0.52815574', 0.518589520464295), ('0.5307791', 0.5192387375934507), ('0.51777697', 0.516023859469511), ('0.44428697', 0.49782040675795197), ('0.50329906', 0.5124493445116396), ('0.50643677', 0.5132238258066532)],
    [('0.50215375', 0.4991985506545807), ('0.5052863', 0.5002015293178126), ('0.51244354', 0.5024937380142444), ('0.4856023', 0.4938984439767522), ('0.52815574', 0.5075323470654034), ('0.5307791', 0.508374960704059), ('0.51777697', 0.5042027935433729), ('0.44428697', 0.4806072131591123), ('0.50329906', 0.4995652448161824), ('0.50643677', 0.500569915578226)],
    [('0.50215375', 0.553522014083853), ('0.5052863', 0.5542209720947495), ('0.51244354', 0.5558175757614445), ('0.4856023', 0.5498248049765306), ('0.52815574', 0.559323400027647), ('0.5307791', 0.5599092011668234), ('0.51777697', 0.5570072888035172), ('0.44428697', 0.5405237816743159), ('0.50329906', 0.5537775816443051), ('0.50643677', 0.554477640235592)],
    [('0.50215375', 0.4914984392203103), ('0.5052863', 0.4923579199629074), ('0.51244354', 0.49432235610501885), ('0.4856023', 0.486957327192503), ('0.52815574', 0.4986414361804153), ('0.5307791', 0.49936386348706563), ('0.51777697', 0.4957871979481295), ('0.44428697', 0.4755731504716402), ('0.50329906', 0.4918126645196294), ('0.50643677', 0.4926736121483758)],
    [('0.50215375', 0.5128817615525182), ('0.5052863', 0.5138897566190923), ('0.51244354', 0.5161930116685342), ('0.4856023', 0.5075533005218882), ('0.52815574', 0.5212538536171972), ('0.5307791', 0.5220999099497904), ('0.51777697', 0.517909924296483), ('0.44428697', 0.4941773714795829), ('0.50329906', 0.5132503026450616), ('0.50643677', 0.5142599574104376)],
    [('0.50215375', 0.49761031450917254), ('0.5052863', 0.49796774195207216), ('0.51244354', 0.49878462108619437), ('0.4856023', 0.4957214798009425), ('0.52815574', 0.5005804367889319), ('0.5307791', 0.5008807966981295), ('0.51777697', 0.49939370760337387), ('0.44428697', 0.4909823610082392), ('0.50329906', 0.4977409916727244), ('0.50643677', 0.49809902280496576)],
    [('0.50215375', 0.5143580349479411), ('0.5052863', 0.5153604179884205), ('0.51244354', 0.517650807645834), ('0.4856023', 0.5090590501285833), ('0.52815574', 0.5226831803231443), ('0.5307791', 0.5235244509235705), ('0.51777697', 0.5193580925374194), ('0.44428697', 0.4957556355635531), ('0.50329906', 0.5147245254903918), ('0.50643677', 0.515728554858779)],
    [('0.50215375', 0.5334456518368276), ('0.5052863', 0.5346485383269304), ('0.51244354', 0.537396104732677), ('0.4856023', 0.5270826703292263), ('0.52815574', 0.5434280514303534), ('0.5307791', 0.5444357342523504), ('0.51777697', 0.539443279595155), ('0.44428697', 0.51108141082064), ('0.50329906', 0.5338854795606378), ('0.50643677', 0.5350902487252611)],
    [('0.50215375', 0.5147646515741346), ('0.5052863', 0.5162371180868593), ('0.51244354', 0.5196012236354784), ('0.4856023', 0.5069795094834117), ('0.52815574', 0.5269900862258762), ('0.5307791', 0.5282248491260673), ('0.51777697', 0.5221084313052756), ('0.44428697', 0.4874372068464527), ('0.50329906', 0.5153030244602578), ('0.50643677', 0.5167778741234418)],
    [('0.50215375', 0.4907280899710152), ('0.5052863', 0.49181735107625923), ('0.51244354', 0.49430704554656874), ('0.4856023', 0.4849734179015833), ('0.52815574', 0.49978112360320126), ('0.5307791', 0.5006967341379277), ('0.51777697', 0.4961636040491821), ('0.44428697', 0.47055374144669776), ('0.50329906', 0.49112632012373253), ('0.50643677', 0.492217448241054)],
    [('0.50215375', 0.5061847990167218), ('0.5052863', 0.5072617363577444), ('0.51244354', 0.5097227217327212), ('0.4856023', 0.5004928309386342), ('0.52815574', 0.5151310437116775), ('0.5307791', 0.5160353040094304), ('0.51777697', 0.511557383502852), ('0.44428697', 0.4862123102156363), ('0.50329906', 0.5065785403808694), ('0.50643677', 0.5076572706517213)],
    [('0.50215375', 0.49835935532782394), ('0.5052863', 0.4997412524762937), ('0.51244354', 0.5028994491137063), ('0.4856023', 0.4910574100710267), ('0.52815574', 0.5098411529784883), ('0.5307791', 0.5110018935263484), ('0.51777697', 0.5052541294875161), ('0.44428697', 0.47275783607401184), ('0.50329906', 0.49886458268917044), ('0.50643677', 0.500248814631306)],
    [('0.50215375', 0.5073009941692139), ('0.5052863', 0.5078119372822524), ('0.51244354', 0.5089795940496464), ('0.4856023', 0.5046006035413073), ('0.52815574', 0.5115461682749132), ('0.5307791', 0.5119753862679483), ('0.51777697', 0.5098501601417936), ('0.44428697', 0.49782350469438824), ('0.50329906', 0.507487799590202), ('0.50643677', 0.5079995986614335)],
    [('0.50215375', 0.4928148463800152), ('0.5052863', 0.494352715551124), ('0.51244354', 0.4978677473376939), ('0.4856023', 0.4846906718542567), ('0.52815574', 0.5055953254454676), ('0.5307791', 0.5068876447578011), ('0.51777697', 0.500488784412024), ('0.44428697', 0.46434919455772117), ('0.50329906', 0.49337708552613324), ('0.50643677', 0.4949175912785799)],
    [('0.50215375', 0.5613614178362012), ('0.5052863', 0.5623124112113108), ('0.51244354', 0.5644841014368571), ('0.4856023', 0.5563284098476398), ('0.52815574', 0.5692494699027275), ('0.5307791', 0.5700452783272871), ('0.51777697', 0.5661017549233317), ('0.44428697', 0.5436499806829327), ('0.50329906', 0.5617091588690503), ('0.50643677', 0.5626615890839561)],
    [('0.50215375', 0.5011135712908015), ('0.5052863', 0.5012395076387927), ('0.51244354', 0.5015273245053432), ('0.4856023', 0.5004480380424572), ('0.52815574', 0.5021600473878984), ('0.5307791', 0.5022658731715389), ('0.51777697', 0.5017419260926261), ('0.44428697', 0.49877797037764016), ('0.50329906', 0.5011596143254659), ('0.50643677', 0.5012857630385166)],
    [('0.50215375', 0.55658221090941), ('0.5052863', 0.558007317446073), ('0.51244354', 0.5612606640164838), ('0.4856023', 0.5490360715261234), ('0.52815574', 0.56839384682904), ('0.5307791', 0.5695842292769345), ('0.51777697', 0.5636830200615378), ('0.44428697', 0.5300080686004768), ('0.50329906', 0.5571033469242782), ('0.50643677', 0.5585305094491436)],
    [('0.50215375', 0.49984810443542593), ('0.5052863', 0.5011505191265164), ('0.51244354', 0.5041269970204048), ('0.4856023', 0.49296573381771325), ('0.52815574', 0.5106690593385366), ('0.5307791', 0.5117629595376061), ('0.51777697', 0.5063461420656057), ('0.44428697', 0.4757128530670147), ('0.50329906', 0.5003242750619528), ('0.50643677', 0.5016288828998994)],
    [('0.50215375', 0.5071022353248971), ('0.5052863', 0.507578023887695), ('0.51244354', 0.5086653477954022), ('0.4856023', 0.5045876594444958), ('0.52815574', 0.5110553806781618), ('0.5307791', 0.5114550805332089), ('0.51777697', 0.5094760263093892), ('0.44428697', 0.4982769303733353), ('0.50329906', 0.5072761877624592), ('0.50643677', 0.5077527739147762)],
    [('0.50215375', 0.5005069944212986), ('0.5052863', 0.5015668575468795), ('0.51244354', 0.5039890220374732), ('0.4856023', 0.49490612417576807), ('0.52815574', 0.5093130074322775), ('0.5307791', 0.5102033000039954), ('0.51777697', 0.5057949226355511), ('0.44428697', 0.48086023385183485), ('0.50329906', 0.5008944872064189), ('0.50643677', 0.5019561339752201)],
    [('0.50215375', 0.4964126648771581), ('0.5052863', 0.4972024161305224), ('0.51244354', 0.4990073757243021), ('0.4856023', 0.4922394855716829), ('0.52815574', 0.5029753617567331), ('0.5307791', 0.5036390063414858), ('0.51777697', 0.5003532105304473), ('0.44428697', 0.4817735020069667), ('0.50329906', 0.4967014003858343), ('0.50643677', 0.4974924893200884)],
    [('0.50215375', 0.5033214043148828), ('0.5052863', 0.5035444221167044), ('0.51244354', 0.5040541060843471), ('0.4856023', 0.5021428103296891), ('0.52815574', 0.5051745466951117), ('0.5307791', 0.5053619418202057), ('0.51777697', 0.5044341316150556), ('0.44428697', 0.49918521189266035), ('0.50329906', 0.5034029410006257), ('0.50643677', 0.503626334466428)],
    [('0.50215375', 0.4902257070584536), ('0.5052863', 0.4912322446373418), ('0.51244354', 0.49353285979075806), ('0.4856023', 0.48490800341835716), ('0.52815574', 0.4985912792206379), ('0.5307791', 0.49943738407897675), ('0.51777697', 0.49524842988291773), ('0.44428697', 0.4715816357937118), ('0.50329906', 0.49059369394154456), ('0.50643677', 0.4916019563217595)],
    [('0.50215375', 0.491428278836389), ('0.5052863', 0.4925255596844443), ('0.51244354', 0.49503356094561124), ('0.4856023', 0.4856311401109191), ('0.52815574', 0.5005477662288145), ('0.5307791', 0.5014700709216778), ('0.51777697', 0.496903748430736), ('0.44428697', 0.4711044550030256), ('0.50329906', 0.49182944169498777), ('0.50643677', 0.49292860102437724)],
    [('0.50215375', 0.4873318377965552), ('0.5052863', 0.48824766752250015), ('0.51244354', 0.49034100970392935), ('0.4856023', 0.48249354334111694), ('0.52815574', 0.494944029198886), ('0.5307791', 0.49571401451224945), ('0.51777697', 0.4919020736575037), ('0.44428697', 0.47036893865281254), ('0.50329906', 0.4876666606130953), ('0.50643677', 0.48858406477669286)],
    [('0.50215375', 0.49930504630180156), ('0.5052863', 0.49987713317809646), ('0.51244354', 0.5011845909208009), ('0.4856023', 0.4962818251380046), ('0.52815574', 0.504058779032495), ('0.5307791', 0.504539481864716), ('0.51777697', 0.5021594490219021), ('0.44428697', 0.4886971459975515), ('0.50329906', 0.4995142042599579), ('0.50643677', 0.500087256385829)],
    [('0.50215375', 0.5009452217938013), ('0.5052863', 0.5029337098003221), ('0.51244354', 0.507477791044061), ('0.4856023', 0.4904377260775802), ('0.52815574', 0.5174619479490029), ('0.5307791', 0.5191307093938067), ('0.51777697', 0.5108651899715703), ('0.44428697', 0.4641282246536318), ('0.50329906', 0.501672230669992), ('0.50643677', 0.5036640459645878)],
    [('0.50215375', 0.48659865331193797), ('0.5052863', 0.48740908768376423), ('0.51244354', 0.48926151253256217), ('0.4856023', 0.4823170509335666), ('0.52815574', 0.4933347852494379), ('0.5307791', 0.49401616370171886), ('0.51777697', 0.49064291375706903), ('0.44428697', 0.4715857592904635), ('0.50329906', 0.48689494460299193), ('0.50643677', 0.4877067707569515)],
    [('0.50215375', 0.5327860244664552), ('0.5052863', 0.5343644084372581), ('0.51244354', 0.5379690465160397), ('0.4856023', 0.5244346379504654), ('0.52815574', 0.5458788976869223), ('0.5307791', 0.5471997158983348), ('0.51777697', 0.5406541794995908), ('0.44428697', 0.50342804731324), ('0.50329906', 0.5333631680682677), ('0.50643677', 0.534943965498945)],
    [('0.50215375', 0.5060203891981362), ('0.5052863', 0.5069584083992349), ('0.51244354', 0.5091019819672122), ('0.4856023', 0.5010627256736022), ('0.52815574', 0.5138130534255595), ('0.5307791', 0.5146007893661836), ('0.51777697', 0.5107000615208165), ('0.44428697', 0.4886233772411792), ('0.50329906', 0.506363339411039), ('0.50643677', 0.5073029235845702)],
    [('0.50215375', 0.4909493287591257), ('0.5052863', 0.49197404741588435), ('0.51244354', 0.4943161995602328), ('0.4856023', 0.48553550184519245), ('0.52815574', 0.49946583908996217), ('0.5307791', 0.50032718547058), ('0.51777697', 0.4960627249005109), ('0.44428697', 0.4719679724362334), ('0.50329906', 0.4913239631380803), ('0.50643677', 0.49235043597671774)],
    [('0.50215375', 0.502177264282724), ('0.5052863', 0.5027900101616994), ('0.51244354', 0.5041903575924103), ('0.4856023', 0.4989390432611895), ('0.52815574', 0.5072685713082867), ('0.5307791', 0.507783372123012), ('0.51777697', 0.5052344441608658), ('0.44428697', 0.49081415803288453), ('0.50329906', 0.5024012883821128), ('0.50643677', 0.5030150649370561)],
    [('0.50215375', 0.4930215546983702), ('0.5052863', 0.4943220147788832), ('0.51244354', 0.49729437276543215), ('0.4856023', 0.4861510452137921), ('0.52815574', 0.5038290797023711), ('0.5307791', 0.5049219784056104), ('0.51777697', 0.4995107606917266), ('0.44428697', 0.46893917989703093), ('0.50329906', 0.4934969999925748), ('0.50643677', 0.4947996838483204)],
    [('0.50215375', 0.48695269604657726), ('0.5052863', 0.4877027924817104), ('0.51244354', 0.4894172805981401), ('0.4856023', 0.48298974425233415), ('0.52815574', 0.49318717114422767), ('0.5307791', 0.49381779346122745), ('0.51777697', 0.49069580283403175), ('0.44428697', 0.47305576665246823), ('0.50329906', 0.4872269287680913), ('0.50643677', 0.487978311138746)],
    [('0.50215375', 0.5000074747733502), ('0.5052863', 0.5000132504972813), ('0.51244354', 0.5000264504538237), ('0.4856023', 0.49997695201318076), ('0.52815574', 0.5000554687845238), ('0.5307791', 0.5000603222609101), ('0.51777697', 0.5000362926156449), ('0.44428697', 0.49990035926566306), ('0.50329906', 0.5000095864096009), ('0.50643677', 0.5000153718756323)],
    [('0.50215375', 0.5062514216104606), ('0.5052863', 0.5079100449814115), ('0.51244354', 0.5116999841122302), ('0.4856023', 0.4974847351802858), ('0.52815574', 0.5200263182728487), ('0.5307791', 0.5214179839073592), ('0.51777697', 0.514524990361527), ('0.44428697', 0.4755046516335854), ('0.50329906', 0.5068578412701554), ('0.50643677', 0.508519202622234)],
    [('0.50215375', 0.49175763399268635), ('0.5052863', 0.4928069138635376), ('0.51244354', 0.49520518240456224), ('0.4856023', 0.48621396730246363), ('0.52815574', 0.5004780743206994), ('0.5307791', 0.5013600160779271), ('0.51777697', 0.49699353095309806), ('0.44428697', 0.4723208188584276), ('0.50329906', 0.4921412485177301), ('0.50643677', 0.4931923225783706)],
    [('0.50215375', 0.5328119489679682), ('0.5052863', 0.5345255551171613), ('0.51244354', 0.5384387429440971), ('0.4856023', 0.523744208407885), ('0.52815574', 0.5470240616069247), ('0.5307791', 0.5484574169040398), ('0.51777697', 0.5413534443287135), ('0.44428697', 0.5009341577503261), ('0.50329906', 0.5334385446794742), ('0.50643677', 0.5351547468762667)],
    [('0.50215375', 0.5036876349570913), ('0.5052863', 0.5044037342150111), ('0.51244354', 0.5060402494233244), ('0.4856023', 0.49990310944878114), ('0.52815574', 0.5096374040014371), ('0.5307791', 0.5102389607027801), ('0.51777697', 0.5072603868704904), ('0.44428697', 0.49040736266493623), ('0.50329906', 0.5039494466709599), ('0.50643677', 0.5046667475062074)]
]
