{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '6': {'mae': 0.3176905271003468, 'mse': 0.16993390604881276, 'rmse': 0.41223040408103423},
  '453': {'mae': 0.31468173575944575, 'mse': 0.16872698122030827, 'rmse': 0.4107638996069497},
  '50': {'mae': 0.3163269683648205, 'mse': 0.16892015767022664, 'rmse': 0.41099897526663814},
  '425': {'mae': 0.3153259201807089, 'mse': 0.16746631017895014, 'rmse': 0.40922647785663885},
  '428': {'mae': 0.3184930936066042, 'mse': 0.17096255702080904, 'rmse': 0.41347618676389214},
  '573': {'mae': 0.31572755945798947, 'mse': 0.16881743045736874, 'rmse': 0.41087398367062467},
  '352': {'mae': 0.31678969078853686, 'mse': 0.16928248398771512, 'rmse': 0.41143952652572785},
  '84': {'mae': 0.31428668786830505, 'mse': 0.16650331312719305, 'rmse': 0.40804817500779617},
  '122': {'mae': 0.3175803907566533, 'mse': 0.1695121412020993, 'rmse': 0.41171852181083535},
  '382': {'mae': 0.3172696593586817, 'mse': 0.17085123280998643, 'rmse': 0.4133415449842738},
  '356': {'mae': 0.31767742754544936, 'mse': 0.16971786997337146, 'rmse': 0.4119682875821529},
  '239': {'mae': 0.3147551577887349, 'mse': 0.16721104507031473, 'rmse': 0.4089144715833798},
  '135': {'mae': 0.31748812298525364, 'mse': 0.170546053886101, 'rmse': 0.4129722192667456},
  '365': {'mae': 0.3185677458986678, 'mse': 0.17294274245799188, 'rmse': 0.4158638508670739},
  '484': {'mae': 0.3168323624705527, 'mse': 0.16999880480381432, 'rmse': 0.41230911317094887},
  '104': {'mae': 0.31716300263707, 'mse': 0.16880991692299918, 'rmse': 0.4108648402126899},
  '63': {'mae': 0.3174182496297602, 'mse': 0.17058692744042464, 'rmse': 0.41302170335277133},
  '325': {'mae': 0.3177100900317218, 'mse': 0.16927013828440657, 'rmse': 0.4114245231927802},
  '169': {'mae': 0.31576124731880245, 'mse': 0.16790341687966462, 'rmse': 0.40976019435721744},
  '332': {'mae': 0.31622508629759044, 'mse': 0.1689170916216123, 'rmse': 0.4109952452542636},
  '290': {'mae': 0.31667184972783985, 'mse': 0.16830266948783232, 'rmse': 0.4102470834604828},
  '495': {'mae': 0.3164679633779441, 'mse': 0.1700113117451837, 'rmse': 0.4123242798395259},
  '432': {'mae': 0.3167792933269757, 'mse': 0.16955363341551055, 'rmse': 0.4117689077814285},
  '187': {'mae': 0.3156971854428786, 'mse': 0.16833533930537437, 'rmse': 0.41028689877374147},
  '328': {'mae': 0.3166040837754127, 'mse': 0.17184149222046005, 'rmse': 0.41453768492196225},
  '222': {'mae': 0.3167507773364483, 'mse': 0.16956379337294208, 'rmse': 0.4117812445618937},
  '212': {'mae': 0.3165155143177908, 'mse': 0.16817252886421774, 'rmse': 0.4100884402957705},
  '330': {'mae': 0.3146907959909874, 'mse': 0.16683450747709686, 'rmse': 0.40845380090910755},
  '20': {'mae': 0.31595216358580275, 'mse': 0.16976642330544908, 'rmse': 0.4120272118506848},
  '282': {'mae': 0.316496655855182, 'mse': 0.16857539980073696, 'rmse': 0.41057934653454864},
  '372': {'mae': 0.31743316681721045, 'mse': 0.16978341630552787, 'rmse': 0.4120478325456013},
  '434': {'mae': 0.316162256647616, 'mse': 0.168118869331861, 'rmse': 0.410023010734594},
  '594': {'mae': 0.31869171254508144, 'mse': 0.1739791632344674, 'rmse': 0.41710809538351973},
  '1': {'mae': 0.31541731747346263, 'mse': 0.16738766022380683, 'rmse': 0.40913037069350744},
  '562': {'mae': 0.3155609646826599, 'mse': 0.16791701887716126, 'rmse': 0.4097767915306591},
  '198': {'mae': 0.3177671282909968, 'mse': 0.17090652388800642, 'rmse': 0.41340842261377114},
  '82': {'mae': 0.3168927822629003, 'mse': 0.16879030278131069, 'rmse': 0.41084097018348925},
  '186': {'mae': 0.31676298699502903, 'mse': 0.16853066520164747, 'rmse': 0.4105248655095663},
  '354': {'mae': 0.31530602570886, 'mse': 0.16749341938378265, 'rmse': 0.4092595990123905},
  '312': {'mae': 0.3158136429824052, 'mse': 0.16840073894322496, 'rmse': 0.41036659091990535},
  '605': {'mae': 0.31712161235342723, 'mse': 0.1695294689004779, 'rmse': 0.4117395644099288},
  '41': {'mae': 0.31674770357518023, 'mse': 0.16992180964047998, 'rmse': 0.4122157319177423},
  '4': {'mae': 0.31628545030223987, 'mse': 0.1709232206197556, 'rmse': 0.4134286161113616},
  '304': {'mae': 0.3169642040243909, 'mse': 0.16892870497402152, 'rmse': 0.41100937334082965},
  '119': {'mae': 0.31599599791137833, 'mse': 0.16795408494937075, 'rmse': 0.40982201618430747},
  '563': {'mae': 0.316825354510702, 'mse': 0.16923456262011202, 'rmse': 0.4113812861812166},
  '263': {'mae': 0.3163223143238506, 'mse': 0.16854672647190735, 'rmse': 0.41054442691614673},
  '73': {'mae': 0.3153335452512246, 'mse': 0.16794985004520813, 'rmse': 0.40981684939153995},
  '586': {'mae': 0.3175034976433587, 'mse': 0.1694461547792592, 'rmse': 0.4116383786520144},
  '220': {'mae': 0.3161902440629611, 'mse': 0.1696081820403743, 'rmse': 0.4118351393948485},
  '246': {'mae': 0.3171881654215623, 'mse': 0.16969185206025103, 'rmse': 0.41193670880397515},
  '234': {'mae': 0.31578901746153365, 'mse': 0.1683747784342608, 'rmse': 0.41033495882542204},
  '452': {'mae': 0.31556377240727296, 'mse': 0.1680344155057187, 'rmse': 0.409920011106702},
  '385': {'mae': 0.3153956625562392, 'mse': 0.16773403090683242, 'rmse': 0.4095534530520191},
  '522': {'mae': 0.31713174871534233, 'mse': 0.16957553986356416, 'rmse': 0.4117955073377612},
  '280': {'mae': 0.3159535193017747, 'mse': 0.16825562188741763, 'rmse': 0.4101897388860643},
  '139': {'mae': 0.3158600851908217, 'mse': 0.16838264600461988, 'rmse': 0.41034454547930804},
  '570': {'mae': 0.3131362474878406, 'mse': 0.16444023759630733, 'rmse': 0.4055123149749059},
  '166': {'mae': 0.31558778778619345, 'mse': 0.1668998168520482, 'rmse': 0.40853374016358573},
  '317': {'mae': 0.31734950960086084, 'mse': 0.16944685411850136, 'rmse': 0.41163922810939846},
  '552': {'mae': 0.3174770572583799, 'mse': 0.1691475212011135, 'rmse': 0.41127548091408694},
  '607': {'mae': 0.31689091126573815, 'mse': 0.1697828507629068, 'rmse': 0.41204714628657096},
  '195': {'mae': 0.3165432843672206, 'mse': 0.16959438153625275, 'rmse': 0.41181838416497724},
  '520': {'mae': 0.3148418707434705, 'mse': 0.1666347725793246, 'rmse': 0.4082092264750083},
  '367': {'mae': 0.3162225203034834, 'mse': 0.16909912090256718, 'rmse': 0.4112166350022421},
  '479': {'mae': 0.31580884151369376, 'mse': 0.16769798380528445, 'rmse': 0.4095094428768212},
  '266': {'mae': 0.3179220737514659, 'mse': 0.1712193063274877, 'rmse': 0.4137865468179067},
  '153': {'mae': 0.31785310159417, 'mse': 0.17223622298981486, 'rmse': 0.41501352145419895},
  '74': {'mae': 0.31746750824651154, 'mse': 0.1690216458224535, 'rmse': 0.4111224219407809},
  '279': {'mae': 0.3170343122346872, 'mse': 0.16918685495389635, 'rmse': 0.41132329736339557},
  '256': {'mae': 0.3141067310217966, 'mse': 0.16553045102995306, 'rmse': 0.4068543363784551},
  '167': {'mae': 0.31658362973416837, 'mse': 0.16941723246751308, 'rmse': 0.4116032464248953},
  '331': {'mae': 0.3161959878836749, 'mse': 0.16820312803286436, 'rmse': 0.410125746610554},
  '95': {'mae': 0.31619806482678486, 'mse': 0.16760631056313913, 'rmse': 0.40939749701621175},
  '141': {'mae': 0.31558101716935766, 'mse': 0.16781841316410806, 'rmse': 0.40965645749103974},
  '527': {'mae': 0.31581525593171705, 'mse': 0.1685816376356137, 'rmse': 0.4105869428459869},
  '410': {'mae': 0.3154964578041778, 'mse': 0.16799396150028675, 'rmse': 0.40987066435680264},
  '80': {'mae': 0.31545001313147236, 'mse': 0.1671102130104107, 'rmse': 0.4087911606314534},
  '587': {'mae': 0.3154351420930065, 'mse': 0.1678497765766412, 'rmse': 0.40969473584199395},
  '117': {'mae': 0.3154526662598252, 'mse': 0.1669968017659455, 'rmse': 0.408652421705715},
  '346': {'mae': 0.31590499503418157, 'mse': 0.16845624215763297, 'rmse': 0.4104342117290333},
  '216': {'mae': 0.3157298666188024, 'mse': 0.1676376048708408, 'rmse': 0.40943571518718397},
  '265': {'mae': 0.31597452538358156, 'mse': 0.16780274318192373, 'rmse': 0.4096373312845446},
  '577': {'mae': 0.3159956743869957, 'mse': 0.1686046944836115, 'rmse': 0.41061501979787773},
  '564': {'mae': 0.315358689517025, 'mse': 0.16703910346616985, 'rmse': 0.40870417598327746},
  '33': {'mae': 0.31556975890364125, 'mse': 0.16861653269940144, 'rmse': 0.4106294347698438},
  '419': {'mae': 0.31635264201492336, 'mse': 0.16847711663603993, 'rmse': 0.41045964069082347},
  '475': {'mae': 0.31700454069092315, 'mse': 0.16863579468843806, 'rmse': 0.4106528883235062},
  '572': {'mae': 0.31657077423046664, 'mse': 0.16886785838963358, 'rmse': 0.4109353457536034},
  '334': {'mae': 0.3147108322871058, 'mse': 0.16629259396088886, 'rmse': 0.407789889478502},
  '260': {'mae': 0.31632765108668187, 'mse': 0.168684224906989, 'rmse': 0.41071185143235034},
  '287': {'mae': 0.3175026565001067, 'mse': 0.17001014103077494, 'rmse': 0.41232286018455844},
  '7': {'mae': 0.31740514925590446, 'mse': 0.17064353435530644, 'rmse': 0.41309022544149654},
  '326': {'mae': 0.3137848868163439, 'mse': 0.16606678818405743, 'rmse': 0.4075129300820496},
  '233': {'mae': 0.3171572897320947, 'mse': 0.16887256386698474, 'rmse': 0.4109410710393702},
  '113': {'mae': 0.315539366898094, 'mse': 0.16888961074736936, 'rmse': 0.4109618117871408},
  '247': {'mae': 0.3169002648390132, 'mse': 0.16919578118940046, 'rmse': 0.4113341478523275},
  '100': {'mae': 0.31457222512205735, 'mse': 0.16681958138729192, 'rmse': 0.4084355290462522},
  '420': {'mae': 0.3153588304592011, 'mse': 0.167836181336986, 'rmse': 0.40967814359199833},
  '351': {'mae': 0.31637554419490516, 'mse': 0.16837795581821885, 'rmse': 0.4103388305025724},
  '408': {'mae': 0.317440482683505, 'mse': 0.1696967030186478, 'rmse': 0.4119425967518385},
  '137': {'mae': 0.3158866730681991, 'mse': 0.16809723806856047, 'rmse': 0.4099966317770921},
  '47': {'mae': 0.3168574873539284, 'mse': 0.1683960831482884, 'rmse': 0.4103609181541152},
  '129': {'mae': 0.3149736616325202, 'mse': 0.16744110278054497, 'rmse': 0.4091956778615153},
  '559': {'mae': 0.31515397677736773, 'mse': 0.1675062103527892, 'rmse': 0.4092752256767922},
  '10': {'mae': 0.3160491223395653, 'mse': 0.16882381358257262, 'rmse': 0.4108817513379885},
  '230': {'mae': 0.3166476525301818, 'mse': 0.16991219815361383, 'rmse': 0.4122040734316121},
  '210': {'mae': 0.31613148326894924, 'mse': 0.1687774729286003, 'rmse': 0.41082535575180884},
  '464': {'mae': 0.3169347108284694, 'mse': 0.1693114835171433, 'rmse': 0.41147476656186743},
  '424': {'mae': 0.3176713042556066, 'mse': 0.16937288535041733, 'rmse': 0.4115493717045591},
  '602': {'mae': 0.3181306753263464, 'mse': 0.17018708440814626, 'rmse': 0.41253737334712626},
  '15': {'mae': 0.3156354416401669, 'mse': 0.168378008639251, 'rmse': 0.41033889486526987},
  '27': {'mae': 0.3165680252536733, 'mse': 0.1699881646126771, 'rmse': 0.41229620979664255},
  '184': {'mae': 0.3171516354633925, 'mse': 0.16980284831078393, 'rmse': 0.4120714116640269},
  '376': {'mae': 0.3160767614361896, 'mse': 0.16737330680237467, 'rmse': 0.4091128289388817},
  '377': {'mae': 0.3163978516059491, 'mse': 0.16808929873427703, 'rmse': 0.4099869494682447},
  '524': {'mae': 0.31584753153524003, 'mse': 0.1682165546070792, 'rmse': 0.4101421151345948},
  '52': {'mae': 0.31620052095013557, 'mse': 0.16770250806121392, 'rmse': 0.4095149668341976},
  '268': {'mae': 0.3158073712368157, 'mse': 0.16839940055360625, 'rmse': 0.41036496019227353},
  '369': {'mae': 0.3146363231889193, 'mse': 0.1660746793143447, 'rmse': 0.407522612028271},
  '314': {'mae': 0.31604512426582654, 'mse': 0.16835387141108882, 'rmse': 0.4103094824776644}},
 '33': {'414': {'mae': 0.1111260300455063, 'mse': 0.04246093252627136, 'rmse': 0.20606050695432},
  '599': {'mae': 0.10578346747801885, 'mse': 0.035452227373243564, 'rmse': 0.1882876187465431},
  '474': {'mae': 0.10640120928124752, 'mse': 0.036551400389433684, 'rmse': 0.19118420538693484},
  '448': {'mae': 0.10815957680470795, 'mse': 0.04308886917574493, 'rmse': 0.20757858554230715},
  '274': {'mae': 0.09975193108809367, 'mse': 0.02815730081171818, 'rmse': 0.1678013730924696},
  '610': {'mae': 0.09938519865663467, 'mse': 0.028607237470623208, 'rmse': 0.16913674192978653},
  '68': {'mae': 0.10220739993895753, 'mse': 0.03359771358647089, 'rmse': 0.1832967909879245},
  '380': {'mae': 0.10035951545343097, 'mse': 0.03064410028721521, 'rmse': 0.17505456374289477},
  '606': {'mae': 0.09600626078531968, 'mse': 0.024102392545106543, 'rmse': 0.15524945264028},
  '288': {'mae': 0.09842449622479828, 'mse': 0.027071181906846882, 'rmse': 0.1645332243252009},
  '249': {'mae': 0.09557712424556328, 'mse': 0.022931179808028793, 'rmse': 0.15143044544618098},
  '387': {'mae': 0.09786807584513152, 'mse': 0.025816608382205557, 'rmse': 0.16067547536013566},
  '182': {'mae': 0.10033544550573426, 'mse': 0.03135204435729939, 'rmse': 0.17706508508822225},
  '307': {'mae': 0.10027658798596653, 'mse': 0.03162686683786753, 'rmse': 0.17783944117621245},
  '603': {'mae': 0.10081063026408486, 'mse': 0.03457118127683218, 'rmse': 0.18593327103246526},
  '298': {'mae': 0.09948911252265646, 'mse': 0.03168482977442401, 'rmse': 0.17800233081177338},
  '177': {'mae': 0.09948209613011215, 'mse': 0.029666043456872033, 'rmse': 0.1722383332968362},
  '318': {'mae': 0.09574665650581964, 'mse': 0.022759717895676046, 'rmse': 0.15086324236100737},
  '232': {'mae': 0.09532754317601282, 'mse': 0.02314299116067159, 'rmse': 0.15212820632831897},
  '480': {'mae': 0.0980195903633626, 'mse': 0.031066416554462302, 'rmse': 0.1762566780421732},
  '608': {'mae': 0.09760658155046649, 'mse': 0.028880961719475816, 'rmse': 0.16994399583237949},
  '600': {'mae': 0.0984642794491242, 'mse': 0.03086704093263563, 'rmse': 0.1756901845085138},
  '483': {'mae': 0.09613731821783691, 'mse': 0.026322400478066988, 'rmse': 0.16224179633518296},
  '590': {'mae': 0.09599180113766631, 'mse': 0.023532934027420332, 'rmse': 0.1534044785116143},
  '105': {'mae': 0.09574548341334366, 'mse': 0.023459555498650326, 'rmse': 0.15316512494249573},
  '19': {'mae': 0.09678562433080763, 'mse': 0.026412990732550386, 'rmse': 0.16252073939208617},
  '305': {'mae': 0.09736200464565954, 'mse': 0.02661770003134874, 'rmse': 0.1631493182068155},
  '489': {'mae': 0.09832153559015082, 'mse': 0.02857660194495972, 'rmse': 0.16904615329832182},
  '111': {'mae': 0.09710280254407729, 'mse': 0.027428936351922544, 'rmse': 0.16561683595553486},
  '438': {'mae': 0.09391653016000501, 'mse': 0.023179661968366547, 'rmse': 0.1522486846194953},
  '217': {'mae': 0.0960332682608721, 'mse': 0.02553263501696713, 'rmse': 0.15978934575548875},
  '140': {'mae': 0.0960490586314851, 'mse': 0.025382802554446054, 'rmse': 0.15931981218431704},
  '477': {'mae': 0.09515574712843382, 'mse': 0.025624230637926487, 'rmse': 0.16007570283439798},
  '555': {'mae': 0.09702511339030376, 'mse': 0.026809290959608146, 'rmse': 0.16373542976279798},
  '91': {'mae': 0.09445732935721443, 'mse': 0.024458515642580437, 'rmse': 0.15639218536288965},
  '28': {'mae': 0.09550252392239797, 'mse': 0.02448914810460915, 'rmse': 0.15649008947728654},
  '219': {'mae': 0.09596358365536997, 'mse': 0.025785479533787077, 'rmse': 0.16057857744352788},
  '534': {'mae': 0.09467952596816875, 'mse': 0.022448889410525395, 'rmse': 0.14982953450680342},
  '89': {'mae': 0.09704477060118233, 'mse': 0.028449661274952756, 'rmse': 0.16867027383315875},
  '64': {'mae': 0.09330010177962055, 'mse': 0.021841702610522255, 'rmse': 0.14778938598736466},
  '226': {'mae': 0.09563601361746003, 'mse': 0.023547841825410434, 'rmse': 0.15345306065833433},
  '561': {'mae': 0.09373867243510985, 'mse': 0.021748483294760382, 'rmse': 0.14747366983553498},
  '18': {'mae': 0.09360817592588086, 'mse': 0.02101133490405196, 'rmse': 0.14495287132048112},
  '525': {'mae': 0.09287052156320262, 'mse': 0.02087856056299292, 'rmse': 0.14449415407895547},
  '57': {'mae': 0.09507738517596202, 'mse': 0.02302506825191913, 'rmse': 0.15174013395248842},
  '381': {'mae': 0.0940596057058679, 'mse': 0.02404899640964926, 'rmse': 0.1550773884537951},
  '368': {'mae': 0.09431415872806234, 'mse': 0.022644283067266617, 'rmse': 0.15048017499746144},
  '509': {'mae': 0.0944495753217245, 'mse': 0.0217002095457966, 'rmse': 0.1473099098696235},
  '469': {'mae': 0.09481721429089998, 'mse': 0.02404702967337963, 'rmse': 0.15507104717960613},
  '560': {'mae': 0.09299876585458514, 'mse': 0.0209937399541031, 'rmse': 0.1448921666416204},
  '462': {'mae': 0.09587205428323578, 'mse': 0.025894362837673417, 'rmse': 0.16091725463005332},
  '292': {'mae': 0.09302607764823237, 'mse': 0.022384581812222207, 'rmse': 0.14961477805424905},
  '21': {'mae': 0.09445191320169308, 'mse': 0.0240190520794596, 'rmse': 0.1549808119718683},
  '597': {'mae': 0.09361487889840757, 'mse': 0.02275643242909878, 'rmse': 0.15085235307776534},
  '42': {'mae': 0.0950897646072131, 'mse': 0.024762559533401958, 'rmse': 0.15736123898025828},
  '294': {'mae': 0.09663811248177193, 'mse': 0.027740268969751743, 'rmse': 0.16655410223033157},
  '160': {'mae': 0.09736006922273907, 'mse': 0.03234495652092586, 'rmse': 0.17984703645299763},
  '580': {'mae': 0.09499154789610663, 'mse': 0.025829797906121003, 'rmse': 0.1607165141051815},
  '596': {'mae': 0.09372487509058083, 'mse': 0.02127342531199994, 'rmse': 0.14585412339731757},
  '202': {'mae': 0.09196980134552338, 'mse': 0.020095866826422414, 'rmse': 0.1417598914588411},
  '275': {'mae': 0.09549501474420852, 'mse': 0.026373662497154986, 'rmse': 0.1623996998062342},
  '517': {'mae': 0.09631341227726874, 'mse': 0.028051572420237703, 'rmse': 0.167486036493308},
  '45': {'mae': 0.09325708894722458, 'mse': 0.02243608465274482, 'rmse': 0.14978679732454667},
  '156': {'mae': 0.09382677651879488, 'mse': 0.022337125854999796, 'rmse': 0.14945610009296975},
  '514': {'mae': 0.09240098889102191, 'mse': 0.022289562305197616, 'rmse': 0.14929689315319866},
  '391': {'mae': 0.09380442759879795, 'mse': 0.024264112525212496, 'rmse': 0.15576942102098376},
  '567': {'mae': 0.09502796591757258, 'mse': 0.025629666553587685, 'rmse': 0.16009268113685798},
  '357': {'mae': 0.09329681321068549, 'mse': 0.0215339288972327, 'rmse': 0.1467444339565651},
  '103': {'mae': 0.09367516008555088, 'mse': 0.02130764564963723, 'rmse': 0.14597138640719018},
  '339': {'mae': 0.0935991035301584, 'mse': 0.021583318171778828, 'rmse': 0.14691262087301699},
  '62': {'mae': 0.0931951390321065, 'mse': 0.020683440462102173, 'rmse': 0.1438173858130587},
  '199': {'mae': 0.09410476430014017, 'mse': 0.02354450047525823, 'rmse': 0.15344217306613664},
  '125': {'mae': 0.09319076350118331, 'mse': 0.0225926650219507, 'rmse': 0.15030856602985307},
  '51': {'mae': 0.0942558204228905, 'mse': 0.02565426823991757, 'rmse': 0.1601694984693327},
  '132': {'mae': 0.09183838578619488, 'mse': 0.020525622143255668, 'rmse': 0.1432676590974239},
  '66': {'mae': 0.09223566996105773, 'mse': 0.02088888695666212, 'rmse': 0.1445298825733354},
  '313': {'mae': 0.09560962321958162, 'mse': 0.027515535459919343, 'rmse': 0.16587807407827998},
  '200': {'mae': 0.09245270382957241, 'mse': 0.02117726734518711, 'rmse': 0.14552411259027526},
  '221': {'mae': 0.09272911829181889, 'mse': 0.020632418407361568, 'rmse': 0.14363989142073857},
  '6': {'mae': 0.0942528514358975, 'mse': 0.021891403134454524, 'rmse': 0.14795743690147692},
  '453': {'mae': 0.09517139336408723, 'mse': 0.02341948027989471, 'rmse': 0.15303424544818298},
  '50': {'mae': 0.0926952228368375, 'mse': 0.020798409782859503, 'rmse': 0.1442165378271837},
  '425': {'mae': 0.09082661833813788, 'mse': 0.019753248687119612, 'rmse': 0.14054625106035243},
  '428': {'mae': 0.09476598038787656, 'mse': 0.022695550405928664, 'rmse': 0.15065042451293878},
  '573': {'mae': 0.09255374438187858, 'mse': 0.021593351719880527, 'rmse': 0.1469467649180496},
  '352': {'mae': 0.09259884126251679, 'mse': 0.02126524661479144, 'rmse': 0.14582608345145748},
  '84': {'mae': 0.09186933530958247, 'mse': 0.020304788267725863, 'rmse': 0.1424948710225244},
  '122': {'mae': 0.09097084923773045, 'mse': 0.01875431814607135, 'rmse': 0.13694640610863562},
  '382': {'mae': 0.09203256747236474, 'mse': 0.021933494826335984, 'rmse': 0.14809961116200132},
  '356': {'mae': 0.09335825014739936, 'mse': 0.02115530971039998, 'rmse': 0.14544864973728694},
  '239': {'mae': 0.09231526470538784, 'mse': 0.02037545598011759, 'rmse': 0.14274262145595334},
  '135': {'mae': 0.09398648456714218, 'mse': 0.02213886906084087, 'rmse': 0.1487913608407453},
  '365': {'mae': 0.09364878962969858, 'mse': 0.02311474109496616, 'rmse': 0.1520353284436422},
  '484': {'mae': 0.0926706933583514, 'mse': 0.020967308303333827, 'rmse': 0.14480092645882425},
  '104': {'mae': 0.0926433031177231, 'mse': 0.020592122254882106, 'rmse': 0.1434995548943693},
  '63': {'mae': 0.09277798114510331, 'mse': 0.022382303717705884, 'rmse': 0.14960716466033933},
  '325': {'mae': 0.09221776307154561, 'mse': 0.020686279702153032, 'rmse': 0.1438272564646668},
  '169': {'mae': 0.09200004832913251, 'mse': 0.02038628388494948, 'rmse': 0.1427805444903103},
  '332': {'mae': 0.09221749072475034, 'mse': 0.020703989569586585, 'rmse': 0.1438888097441444},
  '290': {'mae': 0.09204111299773056, 'mse': 0.01995061340112105, 'rmse': 0.141246640317995},
  '495': {'mae': 0.09266741076278898, 'mse': 0.02221773995263017, 'rmse': 0.14905616375256062},
  '432': {'mae': 0.09262508886169527, 'mse': 0.021527591591066826, 'rmse': 0.14672283936411137},
  '187': {'mae': 0.09261375269255742, 'mse': 0.021815007154153025, 'rmse': 0.14769904249572177},
  '328': {'mae': 0.0931348099690602, 'mse': 0.02425971673813354, 'rmse': 0.15575531046527288},
  '222': {'mae': 0.09282408870809188, 'mse': 0.020854069809658867, 'rmse': 0.1444093826926037},
  '212': {'mae': 0.09189313983865821, 'mse': 0.019785125887701607, 'rmse': 0.14065961000835175},
  '330': {'mae': 0.09193341040451075, 'mse': 0.020795824454848972, 'rmse': 0.14420757419376062},
  '20': {'mae': 0.09368999183039266, 'mse': 0.022715708124037677, 'rmse': 0.1507173119586389},
  '282': {'mae': 0.0929260827503547, 'mse': 0.020270910461579885, 'rmse': 0.14237594762311465},
  '372': {'mae': 0.09355979134591054, 'mse': 0.022193487013781727, 'rmse': 0.1489747865035615},
  '434': {'mae': 0.09206914214582584, 'mse': 0.020718239690897387, 'rmse': 0.14393831904985338},
  '594': {'mae': 0.09333797642597838, 'mse': 0.023778534753279745, 'rmse': 0.1542029012479329},
  '1': {'mae': 0.09127248515823398, 'mse': 0.01987275713193638, 'rmse': 0.14097076694100938},
  '562': {'mae': 0.0923288484254087, 'mse': 0.02041852642230061, 'rmse': 0.14289340930323066},
  '198': {'mae': 0.09325512498021497, 'mse': 0.023164464617721897, 'rmse': 0.15219876680749386},
  '82': {'mae': 0.09296112246990804, 'mse': 0.020831489002654725, 'rmse': 0.14433117820711755},
  '186': {'mae': 0.09137016039983328, 'mse': 0.01992805170900784, 'rmse': 0.14116675142896729},
  '354': {'mae': 0.09248679279183224, 'mse': 0.01965513221230099, 'rmse': 0.1401967624886573},
  '312': {'mae': 0.09280036304058477, 'mse': 0.020312841844222173, 'rmse': 0.14252312740121223},
  '605': {'mae': 0.09276260277232287, 'mse': 0.02118235927101503, 'rmse': 0.1455416066663242},
  '41': {'mae': 0.09304903206776144, 'mse': 0.02206597965866029, 'rmse': 0.1485462206138557},
  '4': {'mae': 0.09299590582474251, 'mse': 0.023671395834184466, 'rmse': 0.15385511312330333},
  '304': {'mae': 0.09199722405717886, 'mse': 0.02092567725219328, 'rmse': 0.14465710232198514},
  '119': {'mae': 0.09166194221677622, 'mse': 0.019865154120513435, 'rmse': 0.14094379773694704},
  '563': {'mae': 0.09248013044013273, 'mse': 0.020006942000393633, 'rmse': 0.14144589778566796},
  '263': {'mae': 0.0934127294689884, 'mse': 0.021070137771257123, 'rmse': 0.1451555640382315},
  '73': {'mae': 0.09248563973339503, 'mse': 0.021117610187484235, 'rmse': 0.1453189945859943},
  '586': {'mae': 0.09327281713258716, 'mse': 0.020812623078058704, 'rmse': 0.14426580703014386},
  '220': {'mae': 0.0918851575169441, 'mse': 0.020610507291223636, 'rmse': 0.14356360016112593},
  '246': {'mae': 0.09337186957325999, 'mse': 0.02119233980260076, 'rmse': 0.14557589018309577},
  '234': {'mae': 0.09271004404122936, 'mse': 0.02087467603583993, 'rmse': 0.14448071163944318},
  '452': {'mae': 0.09211860511216555, 'mse': 0.01997726021196236, 'rmse': 0.1413409360799707},
  '385': {'mae': 0.09255945263223339, 'mse': 0.020635328912514732, 'rmse': 0.14365002231992424},
  '522': {'mae': 0.09328737368085385, 'mse': 0.022280552868991044, 'rmse': 0.14926671721784146},
  '280': {'mae': 0.09129049428469688, 'mse': 0.01962107332180779, 'rmse': 0.14007524164465252},
  '139': {'mae': 0.09246677944489722, 'mse': 0.020786496844675244, 'rmse': 0.14417522965015608},
  '570': {'mae': 0.09107963565360724, 'mse': 0.019124588661687203, 'rmse': 0.13829167965458805},
  '166': {'mae': 0.09177437406994537, 'mse': 0.019437588594847156, 'rmse': 0.13941875266565526},
  '317': {'mae': 0.09119473859443897, 'mse': 0.02083210820548261, 'rmse': 0.14433332326764534},
  '552': {'mae': 0.09217370602971874, 'mse': 0.020863411935270457, 'rmse': 0.14444172504948305},
  '607': {'mae': 0.09259698881316103, 'mse': 0.021273054041047523, 'rmse': 0.14585285064422815},
  '195': {'mae': 0.0924241995100339, 'mse': 0.021162764435736073, 'rmse': 0.14547427413716857},
  '520': {'mae': 0.09150522332351643, 'mse': 0.01990524546093505, 'rmse': 0.14108595061498877},
  '367': {'mae': 0.09361444513012578, 'mse': 0.021787117554115488, 'rmse': 0.14760459868891446},
  '479': {'mae': 0.09182110636439844, 'mse': 0.02049610324775851, 'rmse': 0.14316460193692612},
  '266': {'mae': 0.09318003108441394, 'mse': 0.022243892969356208, 'rmse': 0.14914386668366958},
  '153': {'mae': 0.0923683154959743, 'mse': 0.022996688968294984, 'rmse': 0.15164659233987088},
  '74': {'mae': 0.09098728627797803, 'mse': 0.01913470278923455, 'rmse': 0.1383282429196386},
  '279': {'mae': 0.09244793575868208, 'mse': 0.020726789313916243, 'rmse': 0.14396801489885258},
  '256': {'mae': 0.09160041728548389, 'mse': 0.019954380970741502, 'rmse': 0.14125997653525751},
  '167': {'mae': 0.0932860803361369, 'mse': 0.02125530530073563, 'rmse': 0.14579199326689937},
  '331': {'mae': 0.09117147282718073, 'mse': 0.01975169245009559, 'rmse': 0.14054071456377185},
